tahun;triwulan;nama_sumber_data;nama_indikator;jenis_analisis;nilai;
2022;II;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;141;
2022;III;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;145;
2022;IV;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;141;
2022;Tahunan;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;142;
2022;I;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;152;
2022;II;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;155;
2022;III;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;157;
2022;IV;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;157;
2022;Tahunan;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;155;
2023;I;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;161;
2023;II;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;162;
2023;III;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;163;
2023;IV;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;165;
2023;Tahunan;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;163;
2023;I;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;179;
2023;II;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;180;
2023;III;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;180;
2023;IV;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;181;
2023;Tahunan;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;180;
2023;I;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;125;
2023;II;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;170;
2023;III;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;172;
2023;IV;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;186;
2023;Tahunan;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;166;
2023;I;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;163;
2023;II;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;164;
2023;III;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;165;
2023;IV;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;166;
2023;Tahunan;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;165;
2023;I;Index Implusif;Perubahan Inventori;Tidak Berlaku;176;
2023;II;Index Implusif;Perubahan Inventori;Tidak Berlaku;178;
2023;III;Index Implusif;Perubahan Inventori;Tidak Berlaku;179;
2023;IV;Index Implusif;Perubahan Inventori;Tidak Berlaku;181;
2023;Tahunan;Index Implusif;Perubahan Inventori;Tidak Berlaku;178;
2023;I;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;138;
2023;II;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;135;
2023;III;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;137;
2023;IV;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;128;
2023;Tahunan;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;134;
2023;I;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;138;
2023;II;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;138;
2023;III;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;140;
2023;IV;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;134;
2023;Tahunan;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;137;
2023;I;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;159;
2023;II;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;160;
2023;III;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;161;
2023;IV;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;161;
2023;Tahunan;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;160;
2024;I;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;166;
2024;II;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;167;
2024;III;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;167;
2024;IV;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;167;
2024;Tahunan;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;167;
2024;I;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;182;
2024;II;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;183;
2024;III;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;183;
2024;IV;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;184;
2024;Tahunan;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;183;
2024;I;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;142;
2024;II;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;157;
2024;III;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;172;
2024;IV;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;177;
2024;Tahunan;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;163;
2024;I;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;166;
2024;II;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;167;
2024;III;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;167;
2024;IV;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;169;
2024;Tahunan;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;167;
2024;I;Index Implusif;Perubahan Inventori;Tidak Berlaku;182;
2024;II;Index Implusif;Perubahan Inventori;Tidak Berlaku;182;
2024;III;Index Implusif;Perubahan Inventori;Tidak Berlaku;183;
2024;IV;Index Implusif;Perubahan Inventori;Tidak Berlaku;183;
2024;Tahunan;Index Implusif;Perubahan Inventori;Tidak Berlaku;182;
2024;I;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;136;
2024;II;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;140;
2024;III;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;140;
2024;IV;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;135;
2024;Tahunan;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;138;
2024;I;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;137;
2024;II;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;143;
2024;III;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;142;
2024;IV;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;139;
2024;Tahunan;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;140;
2024;I;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;162;
2024;II;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;164;
2024;III;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;164;
2024;IV;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;164;
2024;Tahunan;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;164;
2025;I;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;168;
2025;II;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;170;
2025;III;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;171;
2025;I;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;184;
2025;II;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;185;
2025;III;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;186;
2025;I;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;157;
2025;II;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;162;
2025;III;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;173;
2025;I;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;170;
2025;II;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;170;
2025;III;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;171;
2025;I;Index Implusif;Perubahan Inventori;Tidak Berlaku;184;
2025;II;Index Implusif;Perubahan Inventori;Tidak Berlaku;185;
2025;III;Index Implusif;Perubahan Inventori;Tidak Berlaku;186;
2025;I;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;141;
2025;II;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;143;
2025;III;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;143;
2025;I;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;141;
2025;II;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;145;
2025;III;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;145;
2025;I;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;166;
2025;II;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;167;
2025;III;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;167;
